CustomerID,CustGender,CustAccountBalance,TransactionDateTime
C8226373,M,90353.54,2016-08-31 18:06:31
C8228767,F,9743.43,2016-09-15 18:12:19
C8228937,M,266189.7,2016-09-15 13:07:25
C8230666,F,16374.52,2016-09-06 21:08:44
C8237962,F,198583.97,2016-08-19 15:47:16
C8238269,M,114939.88,2016-09-15 19:38:17
C8240878,M,69365.0,2016-09-30 21:17:26
C8310539,M,207723.59,2016-09-07 20:32:06
C8312354,M,36856.82,2016-09-11 21:22:22
C8312864,F,333386.31,2016-09-11 14:12:10
C8313663,F,4597.71,2016-09-05 19:32:36
C8313912,F,24044.77,2016-09-02 11:34:28
C8314070,F,13842.29,2016-09-04 07:36:28
C8314127,F,286742.76,2016-09-03 18:34:53
C8314869,M,6389.28,2016-08-14 21:39:11
C8315111,M,1084321.78,2016-09-01 13:34:00
C8315784,M,33417.09,2016-09-04 16:09:28
C8317887,F,427.42,2016-09-10 19:38:07
C8318876,M,11172.97,2016-09-12 16:25:52
C8319660,M,4083.94,2016-09-25 19:36:40
C8320540,M,12764.55,2016-09-10 17:22:08
C8321183,M,815969.27,2016-09-11 14:59:11
C8326936,M,37181.78,2016-09-13 22:54:35
C8327041,M,5929.65,2016-09-03 18:00:17
C8327690,M,135847.64,2016-09-04 20:51:33
C8328935,M,982.88,2016-09-12 21:27:51
C8330984,F,13059.06,2016-09-27 16:09:01
C8331443,F,3.25,2016-09-22 15:52:07
C8331463,M,15923.84,2016-09-03 14:52:46
C8331564,M,30171.86,2016-09-09 12:06:01
C8331891,M,18578.61,2016-09-14 22:11:56
C8334814,M,44130.64,2016-09-11 18:23:50
C8337245,M,6153347.84,2016-08-27 20:25:32
C8337358,M,1390.97,2016-09-05 18:01:07
C8339311,M,15352.0,2016-09-06 17:14:10
C8339848,M,10792.41,2016-09-09 19:48:19
C8342388,M,10858.95,2016-09-03 15:13:41
C8412316,M,11851.83,2016-09-01 17:29:44
C8415515,M,24039.19,2016-09-15 18:17:44
C8417277,F,28527.34,2016-09-18 17:09:33
C8417419,M,84.91,2016-09-04 18:30:21
C8418959,M,10752.52,2016-09-22 11:13:02
C8419617,M,10.44,2016-09-05 04:40:28
C8420512,M,696213.72,2016-08-22 16:06:44
C8421658,M,358.8,2016-08-17 18:31:25
C8423155,M,29303.07,2016-09-08 16:04:03
C8423826,F,44342.8,2016-08-30 22:36:16
C8423830,F,252408.66,2016-08-18 14:05:00
C8432433,F,119009.03,2016-09-14 18:17:20
C8433460,M,4184.28,2016-08-15 19:10:06
C8433656,M,15909.3,2016-08-12 19:40:28
C8435723,F,8902.86,2016-09-03 19:19:29
C8436314,M,139012.61,2016-09-02 18:08:51
C8436883,F,14393.38,2016-09-14 13:37:27
C8437370,M,12010.4,2016-09-22 13:45:01
C8437920,M,51010.74,2016-09-22 11:59:57
C8512713,M,246476.06,2016-09-18 15:27:27
C8514427,F,55347.14,2016-08-16 20:06:23
C8514562,M,103199.05,2016-09-11 11:01:35
C8514791,M,346874.28,2016-09-04 14:19:16
C8514880,F,128736.0,2016-08-24 22:17:55
C8514947,M,556100.0,2016-09-15 18:40:19
C8517144,M,8624.41,2016-08-26 22:14:41
C8517646,F,161502.41,2016-09-04 17:54:19
C8520331,M,93949.89,2016-08-26 23:41:19
C8522651,F,21268.96,2016-09-12 18:00:27
C8523275,M,4495.22,2016-09-12 10:48:19
C8526933,M,64900.05,2016-08-22 18:37:25
C8527589,M,50314.11,2016-09-05 18:36:30
C8528276,M,63223.73,2016-09-27 16:00:37
C8528877,M,509224.23,2016-09-04 19:20:15
C8528964,M,86132.28,2016-09-10 17:49:43
C8529123,M,5.48,2016-09-15 17:43:09
C8532533,M,13226.06,2016-09-15 22:14:20
C8533186,M,1901.91,2016-08-30 12:21:37
C8537157,M,449242.31,2016-09-12 11:49:37
C8537988,M,54543.74,2016-09-01 22:13:27
C8538877,M,43447.21,2016-09-18 11:21:23
C8539589,M,391126.84,2016-08-25 18:52:58
C8541673,M,7354.51,2016-09-26 17:29:14
C8610544,M,144797.84,2016-09-22 23:52:02
C8610990,M,618696.32,2016-09-26 18:55:26
C8611992,M,5175.61,2016-09-10 16:36:29
C8619451,M,4618.76,2016-09-03 19:28:07
C8620332,M,335.66,2016-09-13 19:55:13
C8623039,M,44.28,2016-09-07 21:09:40
C8625453,M,12821.16,2016-08-29 14:40:16
C8625551,M,3463.54,2016-08-21 11:46:03
C8625592,M,15575.4,2016-09-03 15:22:02
C8628638,F,933.18,2016-09-25 22:45:03
C8628668,M,5068794.99,2016-09-03 15:00:11
C8630018,F,28.04,2016-09-10 19:05:05
C8631591,M,1.7,2016-09-10 16:51:08
C8631735,M,3554.62,2016-09-09 20:30:47
C8637473,M,62383.06,2016-09-04 18:26:51
C8637664,M,165498.97,2016-09-11 10:15:14
C8638524,M,94864.34,2016-09-26 07:42:23
C8640473,M,118066.12,2016-09-04 11:42:43
C8710633,F,3286.31,2016-09-13 10:56:10
C8712651,F,2134.8,2016-09-08 20:43:44
C8715919,M,213519.66,2016-08-27 21:29:38
C8716228,M,786.76,2016-09-10 16:14:15
C8716870,M,897.73,2016-09-13 17:13:32
C8717680,M,56226.39,2016-09-12 13:09:08
C8720952,F,20295.44,2016-09-14 12:57:49
C8721077,M,438048.31,2016-09-10 17:41:57
C8721954,F,71916.47,2016-09-14 23:30:22
C8722942,M,1415.88,2016-09-25 21:53:21
C8726891,M,15025.45,2016-09-08 20:00:14
C8728220,M,19756.4,2016-09-12 16:42:39
C8729837,M,29318.57,2016-08-30 21:05:10
C8733462,F,21773.86,2016-09-18 16:21:59
C8739147,M,5952.61,2016-08-18 15:26:22
C8739317,M,32333.36,2016-09-10 15:26:48
C8740561,M,72.61,2016-09-12 10:51:33
C8741122,M,1367198.56,2016-09-13 20:27:16
C8810362,M,25200.88,2016-09-11 19:36:25
C8811284,M,10649.85,2016-09-15 10:49:43
C8812465,M,353.26,2016-09-07 16:05:00
C8815750,M,523803.47,2016-09-11 17:06:31
C8816685,M,289841.1,2016-09-03 17:31:02
C8817234,M,10168.63,2016-09-06 12:36:10
C8818221,F,70462.69,2016-09-15 20:41:12
C8818631,M,1523.91,2016-09-18 11:08:41
C8819732,M,122571.09,2016-09-10 21:13:57
C8820027,M,7368.81,2016-09-08 17:42:30
C8820182,M,920677.48,2016-09-27 16:48:00
C8823565,F,103870.54,2016-09-14 16:46:06
C8825930,F,12570.83,2016-09-18 08:37:04
C8828646,M,1012641.12,2016-09-22 09:27:32
C8829080,M,7741.27,2016-09-01 16:36:17
C8831074,M,340.3,2016-09-14 20:23:42
C8833482,M,27939.65,2016-09-26 19:22:08
C8835685,F,12986.89,2016-08-28 11:40:25
C8836624,F,122.82,2016-09-13 18:11:02
C8837051,M,14210.74,2016-08-30 11:53:29
C8838865,M,76022.84,2016-09-10 23:32:36
C8839177,M,6103.28,2016-09-11 14:14:56
C8839432,F,45567.8,2016-09-04 15:25:45
C8839789,M,111848.51,2016-09-12 10:26:59
C8840058,M,156242.66,2016-09-25 20:24:48
C8842619,M,28236.04,2016-09-03 21:06:10
C8910942,F,21211.47,2016-09-07 18:24:19
C8911880,M,22.64,2016-09-03 16:14:29
C8912529,M,47388.55,2016-09-14 11:08:17
C8912621,M,19.58,2016-08-30 10:09:24
C8913822,M,7485.85,2016-09-03 13:32:39
C8917114,M,11254.1,2016-09-07 13:18:12
C8919029,M,742.85,2016-09-11 08:16:30
C8919946,M,4484.41,2016-09-25 20:22:57
C8920038,M,342.18,2016-09-10 15:27:56
C8923827,M,11612.08,2016-09-14 17:49:52
C8926190,M,14189.6,2016-08-22 21:24:19
C8926242,M,193910.81,2016-09-12 16:16:52
C8927812,M,2.66,2016-08-14 17:10:05
C8927826,F,666777.45,2016-09-14 17:44:51
C8930315,M,226428.36,2016-09-04 16:17:38
C8936666,F,20817.8,2016-08-26 11:54:54
C8936730,M,2895.25,2016-09-04 17:54:30
C8940732,F,14082.88,2016-08-25 12:15:44
C8942123,M,165711.13,2016-09-13 17:45:58
C9011789,M,23285.65,2016-09-02 21:20:20
C9012161,F,603.98,2016-09-06 18:14:41
C9012258,M,28140.16,2016-09-14 14:06:12
C9016038,M,50379.85,2016-09-18 13:55:22
C9020864,M,14377.54,2016-09-12 11:06:50
C9021023,M,22345.72,2016-09-10 09:56:11
C9021054,M,234659.27,2016-09-02 05:55:02
C9022284,M,6706.59,2016-08-14 14:20:55
C9022742,M,12779.76,2016-09-06 20:12:25
C9024057,M,304106.23,2016-09-25 20:20:04
C9026690,M,537913.52,2016-09-04 16:28:21
C9027216,F,243735.25,2016-08-21 03:08:16
C9029664,M,4735.65,2016-09-12 03:13:59
C9029868,M,265937.11,2016-09-04 09:28:29
C9030991,M,1124474.0,2016-09-10 12:43:08
C9033982,F,34436.86,2016-09-09 21:26:07
C9034451,M,30591.82,2016-09-07 22:22:31
C9036883,M,13206.9,2016-08-22 19:53:01
C9037969,M,8074.11,2016-09-27 15:26:08
C9041014,F,20714.33,2016-09-23 19:47:16
